,SPX.GI,GC00Y.CMX
2022-05-30,,1857.3
2022-05-31,4132.15,1840
2022-06-01,4101.23,1849.5
2022-06-02,4176.82,1872.2
2022-06-03,4108.54,1853.9
2022-06-06,4121.43,1843.9
2022-06-07,4160.68,1854.7
2022-06-08,4115.77,1855.6
2022-06-09,4017.82,1850.7
2022-06-10,3900.86,1875.2
2022-06-13,3749.63,1820.2
2022-06-14,3735.48,1809.8
2022-06-15,3789.99,1836.1
2022-06-16,3666.77,1859.7
2022-06-17,3674.84,1841.9
2022-06-20,,1840.7
2022-06-21,3764.79,1834.9
2022-06-22,3759.89,1839.7
2022-06-23,3795.73,1824
2022-06-24,3911.74,1828.1
2022-06-27,3900.11,1824
2022-06-28,3821.55,1821.4
2022-06-29,3818.83,1819.2
2022-06-30,3785.38,1808
2022-07-01,3825.33,1812.9
2022-07-04,,1808.3
2022-07-05,3831.39,1763.8
2022-07-06,3845.08,1737.2
2022-07-07,3902.62,1738.5
2022-07-08,3899.38,1740.9
2022-07-11,3854.43,1731.9
2022-07-12,3818.8,1724
2022-07-13,3801.78,1733.8
2022-07-14,3790.38,1708
2022-07-15,3863.16,1706.5
2022-07-18,3830.85,1707
2022-07-19,3936.69,1709.7
2022-07-20,3959.9,1694.3
2022-07-21,3998.95,1717.5
2022-07-22,3961.63,1725.3
2022-07-25,3966.84,1718.2
2022-07-26,3921.05,1715.4
2022-07-27,4023.61,1732.4
2022-07-28,4072.43,1753.4
2022-07-29,4130.29,1782.7
2022-08-01,4118.63,1789.3
2022-08-02,4091.19,1776.2
2022-08-03,4155.17,1782.1
2022-08-04,4151.94,1807.9
2022-08-05,4145.19,1792.4
2022-08-08,4140.06,1805.5
2022-08-09,4122.47,1810.5
2022-08-10,4210.24,1808
2022-08-11,4207.27,1805.5
2022-08-12,4280.15,1818.9
2022-08-15,4297.14,1795.1
2022-08-16,4305.2,1790.4
2022-08-17,4274.04,1776.3
2022-08-18,4283.74,1772.2
2022-08-19,4228.48,1760.3
2022-08-22,4137.99,1749.4
2022-08-23,4128.73,1761.1
2022-08-24,4140.77,1764.2
2022-08-25,4199.12,1771.8
2022-08-26,4057.66,1750.8
2022-08-29,4030.61,1749.5
2022-08-30,3986.16,1735.6
2022-08-31,3955,1722.7
2022-09-01,3966.85,1708.8
2022-09-02,3924.26,1722.6
2022-09-05,,1721.2
2022-09-06,3908.19,1712.9
2022-09-07,3979.87,1729.5
2022-09-08,4006.18,1719.4
2022-09-09,4067.36,1727.6
2022-09-12,4110.41,1735.4
2022-09-13,3932.69,1712.2
2022-09-14,3946.01,1707
2022-09-15,3901.35,1673.9
2022-09-16,3873.33,1684.5
2022-09-19,3899.89,1685
2022-09-20,3855.93,1673.2
2022-09-21,3789.93,1682.2
2022-09-22,3757.99,1679.4
2022-09-23,3693.23,1651.7
2022-09-26,3655.04,1629.3
2022-09-27,3647.29,1636.5
2022-09-28,3719.04,1668.5
2022-09-29,3640.47,1668.8
2022-09-30,3585.62,1668.3
2022-10-03,3678.43,1708.6
2022-10-04,3790.93,1734.7
2022-10-05,3783.28,1725
2022-10-06,3744.52,1720.9
2022-10-07,3639.66,1701.8
2022-10-10,3612.39,1675.7
2022-10-11,3588.84,1673.2
2022-10-12,3577.03,1680.1
2022-10-13,3669.91,1672.9
2022-10-14,3583.07,1650.2
2022-10-17,3677.95,1655.5
2022-10-18,3719.98,1657.5
2022-10-19,3695.16,1634.3
2022-10-20,3665.78,1632.5
2022-10-21,3752.75,1662.5
2022-10-24,3797.34,1654.1
2022-10-25,3859.11,1657.4
2022-10-26,3830.6,1668.8
2022-10-27,3807.3,1667.4
2022-10-28,3901.06,1648.3
2022-10-31,3871.98,1636.4
2022-11-01,3856.1,1651
2022-11-02,3759.69,1637.7
2022-11-03,3719.89,1632.1
2022-11-04,3770.55,1685.7
2022-11-07,3806.8,1678.5
2022-11-08,3828.11,1715.8
2022-11-09,3748.57,1709.7
2022-11-10,3956.37,1759
2022-11-11,3992.93,1774.2
2022-11-14,3957.25,1774.7
2022-11-15,3991.73,1782.2
2022-11-16,3958.79,1777
2022-11-17,3946.56,1762.8
2022-11-18,3965.34,1752
2022-11-21,3949.94,1739.5
2022-11-22,4003.58,1740.8
2022-11-23,4027.26,1750.5
2022-11-24,,1755.1
2022-11-25,4026.12,1755
2022-11-28,3963.94,1740.3
2022-11-29,3957.63,1748.3
2022-11-30,4080.11,1782.9
2022-12-01,4076.57,1817.4
2022-12-02,4071.7,1811.4
2022-12-05,3998.84,1781.5
2022-12-06,3941.26,1783.3
2022-12-07,3933.92,1799
2022-12-08,3963.51,1801.3
2022-12-09,3934.38,1809.4
2022-12-12,3990.56,1792.9
2022-12-13,4019.65,1822.5
2022-12-14,3995.32,1818.8
2022-12-15,3895.75,1787.1
2022-12-16,3852.36,1803
2022-12-19,3817.66,1796.8
2022-12-20,3821.62,1827.7
2022-12-21,3878.44,1823.9
2022-12-22,3822.39,1800.4
2022-12-23,3844.82,1806
2022-12-26,,1806
2022-12-27,3829.25,1821.8
2022-12-28,3783.22,1812
2022-12-29,3849.28,1821.9
2022-12-30,3839.5,1830.1
2023-01-02,,1830.1
2023-01-03,3824.14,1845.5
2023-01-04,3852.97,1860.7
2023-01-05,3808.1,1837.9
2023-01-06,3895.08,1870.5
2023-01-09,3892.09,1876.3
2023-01-10,3919.25,1881.3
2023-01-11,3969.61,1879.7
2023-01-12,3983.17,1900.2
2023-01-13,3999.09,1923
2023-01-16,,1918.3
2023-01-17,3990.97,1911.2
2023-01-18,3928.86,1906.3
2023-01-19,3898.85,1933.8
2023-01-20,3972.61,1927.7
2023-01-23,4019.81,1932
2023-01-24,4016.95,1938.7
2023-01-25,4016.22,1947.3
2023-01-26,4060.43,1929.7
2023-01-27,4070.56,1927.6
2023-01-30,4017.77,1922.5
2023-01-31,4076.6,1943.8
2023-02-01,4119.21,1966.8
2023-02-02,4179.76,1927.1
2023-02-03,4136.48,1877.7
2023-02-06,4111.08,1880.2
2023-02-07,4164,1885.1
2023-02-08,4117.86,1888.2
2023-02-09,4081.5,1873.4
2023-02-10,4090.46,1876.4
2023-02-13,4137.29,1864.3
2023-02-14,4136.13,1864.8
2023-02-15,4147.6,1846.6
2023-02-16,4090.41,1845.3
2023-02-17,4079.09,1851.3
2023-02-20,,1850.3
2023-02-21,3997.34,1844
2023-02-22,3991.05,1834.2
2023-02-23,4012.32,1829.6
2023-02-24,3970.04,1818
2023-02-27,3982.24,1824.2
2023-02-28,3970.15,1833.8
2023-03-01,3951.39,1843.6
2023-03-02,3981.35,1842.1
2023-03-03,4045.64,1862.8
2023-03-06,4048.42,1852.4
2023-03-07,3986.37,1817.6
2023-03-08,3992.01,1818.1
2023-03-09,3918.32,1835
2023-03-10,3861.59,1872.7
2023-03-13,3855.76,1918.9
2023-03-14,3919.29,1908.3
2023-03-15,3891.93,1923.3
2023-03-16,3960.28,1923.8
2023-03-17,3916.64,1993.7
2023-03-20,3951.57,1982.8
2023-03-21,4002.87,1943.6
2023-03-22,3936.97,1973.4
2023-03-23,3948.72,1996.1
2023-03-24,3970.99,1981
2023-03-27,3977.53,1957.7
2023-03-28,3971.27,1975.3
2023-03-29,4027.81,1966.2
2023-03-30,4050.83,1998
2023-03-31,4109.31,1987
2023-04-03,4124.51,2001.7
2023-04-04,4100.6,2038.1
2023-04-05,4090.38,2037.1
2023-04-06,4105.02,2023.7
2023-04-10,4109.11,2006.6
2023-04-11,4108.94,2019
2023-04-12,4091.95,2029.4
2023-04-13,4146.22,2054.6
2023-04-14,4137.64,2017.7
2023-04-17,4151.32,2007.5
2023-04-18,4154.87,2017.8
2023-04-19,4154.52,2007.4
2023-04-20,4129.79,2016.6
2023-04-21,4133.52,1994.1
2023-04-24,4137.04,1999.4
2023-04-25,4071.63,2007.9
2023-04-26,4055.99,1998.8
2023-04-27,4135.35,1997
2023-04-28,4169.48,1999.4
2023-05-01,4167.87,1991.3
2023-05-02,4119.58,2025.8
2023-05-03,4090.75,2048.8
2023-05-04,4061.22,2058.6
2023-05-05,4136.25,2024.9
2023-05-08,4138.12,2028.5
2023-05-09,4119.17,2041.8
2023-05-10,4137.64,2036.8
2023-05-11,4130.62,2020.5
2023-05-12,4124.08,2015.6
2023-05-15,4136.28,2021.4
2023-05-16,4109.9,1993.2
2023-05-17,4158.77,1985.7
2023-05-18,4198.05,1960.3
2023-05-19,4191.98,1979.9
2023-05-22,4192.63,1973.7
2023-05-23,4145.58,1977.5
2023-05-24,4115.24,1959.3
2023-05-25,4151.28,1941.7
2023-05-26,4205.45,1946.1
2023-05-29,,1942
2023-05-30,4205.52,1977.6
2023-05-31,4179.83,1981
2023-06-01,4221.02,1995.1
2023-06-02,4282.37,1964.3
2023-06-05,4273.79,1978.1
2023-06-06,4283.85,1979.8
2023-06-07,4267.52,1955.5
2023-06-08,4293.93,1980.1
2023-06-09,4298.86,1975.7
2023-06-12,4338.93,1971.8
2023-06-13,4369.01,1956.9
2023-06-14,4372.59,1955.7
2023-06-15,4425.84,1970.5
2023-06-16,4409.59,1970.7
2023-06-19,,1962.3
2023-06-20,4388.71,1948.1
2023-06-21,4365.69,1943.5
2023-06-22,4381.89,1923.9
2023-06-23,4348.33,1930.3
2023-06-26,4328.82,1932.9
2023-06-27,4378.41,1923.3
2023-06-28,4376.86,1916.5
2023-06-29,4396.44,1916.2
2023-06-30,4450.38,1927.8
2023-07-03,4455.59,1929.2
2023-07-04,,1933.6
2023-07-05,4446.82,1922.7
2023-07-06,4411.59,1916.9
2023-07-07,4398.95,1930.5
2023-07-10,4409.53,1930.9
2023-07-11,4439.26,1937.6
2023-07-12,4472.16,1963.1
2023-07-13,4510.04,1965
2023-07-14,4505.42,1959.3
2023-07-17,4522.79,1959
2023-07-18,4554.98,1982.5
2023-07-19,4565.72,1980.4
2023-07-20,4534.87,1972.1
2023-07-21,4536.34,1963.9
2023-07-24,4554.64,1956.5
2023-07-25,4567.46,1966.6
2023-07-26,4566.75,1973.4
2023-07-27,4537.41,1946.3
2023-07-28,4582.23,1958.8
2023-07-31,4588.96,2003.7
2023-08-01,4576.73,1981.6
2023-08-02,4513.39,1970.8
2023-08-03,4501.89,1969.3
2023-08-04,4478.03,1978.2
2023-08-07,4518.44,1971.7
2023-08-08,4499.38,1959.7
2023-08-09,4467.71,1947.8
2023-08-10,4468.83,1944.7
2023-08-11,4464.05,1945.7
2023-08-14,4489.72,1939.1
2023-08-15,4437.86,1933.3
2023-08-16,4404.33,1922.1
2023-08-17,4370.36,1918.9
2023-08-18,4369.71,1918.4
2023-08-21,4399.77,1924
2023-08-22,4387.55,1926.4
2023-08-23,4436.01,1945
2023-08-24,4376.31,1944.7
2023-08-25,4405.71,1943.3
2023-08-28,4433.31,1948
2023-08-29,4497.63,1965.6
2023-08-30,4514.87,1970.4
2023-08-31,4507.66,1966.6
2023-09-01,4515.77,1966.2
2023-09-04,,1964.2
2023-09-05,4496.83,1951.5
2023-09-06,4465.48,1941.8
2023-09-07,4451.14,1944
2023-09-08,4457.49,1942.6
2023-09-11,4487.46,1945.3
2023-09-12,4461.9,1936.1
2023-09-13,4467.44,1930.6
2023-09-14,4505.1,1932.5
2023-09-15,4450.32,1945.6
2023-09-18,4453.53,1955.2
2023-09-19,4443.95,1952.6
2023-09-20,4402.2,1951.3
2023-09-21,4330,1939.9
2023-09-22,4320.06,1944.9
2023-09-25,4337.44,1934.9
2023-09-26,4273.53,1919
2023-09-27,4274.51,1893.2
2023-09-28,4299.7,1881.7
2023-09-29,4288.05,1864.6
2023-10-02,4288.39,1844.1
2023-10-03,4229.45,1838.9
2023-10-04,4263.75,1836.7
2023-10-05,4258.19,1834.3
2023-10-06,4308.5,1847
2023-10-09,4335.66,1875
2023-10-10,4358.24,1873.8
2023-10-11,4376.95,1887.9
2023-10-12,4349.61,1881.6
2023-10-13,4327.78,1945.9
2023-10-16,4373.63,1932.9
2023-10-17,4373.2,1935.7
2023-10-18,4314.6,1960.3
2023-10-19,4278,1986.8
2023-10-20,4224.16,1993.1
2023-10-23,4217.04,1984.3
2023-10-24,4247.68,1982.1
2023-10-25,4186.77,1991.2
2023-10-26,4137.23,1995
2023-10-27,4117.37,2016.3
2023-10-30,4166.82,2005.7
2023-10-31,4193.8,1992.7
2023-11-01,4237.86,1991.3
2023-11-02,4317.78,1993.3
2023-11-03,4358.34,1999.9
2023-11-06,4365.98,1984.7
2023-11-07,4378.38,1975.6
2023-11-08,4382.78,1956.2
2023-11-09,4347.35,1963.9
2023-11-10,4415.24,1942.7
2023-11-13,4411.55,1950.2
2023-11-14,4495.7,1967.2
2023-11-15,4502.88,1963.1
2023-11-16,4508.24,1984.3
2023-11-17,4514.02,1983.5
2023-11-20,4547.38,1980.2
2023-11-21,4538.19,2000.3
2023-11-22,4556.62,1991.5
2023-11-23,,1993.3
2023-11-24,4559.34,2003.7
2023-11-27,4550.43,2014.4
2023-11-28,4554.89,2041.6
2023-11-29,4550.58,2065.5
2023-11-30,4567.8,2056.1
2023-12-01,4594.63,2091.7
2023-12-04,4569.78,2048.2
2023-12-05,4567.18,2037.6
2023-12-06,4549.34,2043.4
2023-12-07,4585.59,2045.3
2023-12-08,4604.37,2020.8
2023-12-11,4622.44,1997.6
2023-12-12,4643.7,1995
2023-12-13,4707.09,2043.1
2023-12-14,4719.55,2051.3
2023-12-15,4719.19,2033.8
2023-12-18,4740.56,2041.2
2023-12-19,4768.37,2053.8
2023-12-20,4698.35,2044.4
2023-12-21,4746.75,2057.8
2023-12-22,4754.63,2064.5
2023-12-25,,2064.5
2023-12-26,4774.75,2079.2
2023-12-27,4781.58,2089.4
2023-12-28,4783.35,2075.7
2023-12-29,4769.83,2071.8
2024-01-01,,2071.8
2024-01-02,4742.83,2067.6
2024-01-03,4704.81,2049.6
2024-01-04,4688.68,2051
2024-01-05,4697.24,2052.6
2024-01-08,4763.54,2034.1
2024-01-09,4756.5,2035.9
2024-01-10,4783.45,2029.8
2024-01-11,4780.24,2033.1
2024-01-12,4783.83,2053.6
2024-01-15,,2059
2024-01-16,4765.98,2031.7
2024-01-17,4739.21,2008.8
2024-01-18,4780.94,2025.1
2024-01-19,4839.81,2031.8
2024-01-22,4850.43,2023.1
2024-01-23,4864.6,2030.6
2024-01-24,4868.55,2014.4
2024-01-25,4894.16,2021
2024-01-26,4890.97,2018.2
2024-01-29,4927.93,2032.7
2024-01-30,4924.97,2055.3
2024-01-31,4845.65,2057.7
2024-02-01,4906.19,2072.3
2024-02-02,4958.61,2057.1
2024-02-05,4942.81,2041.6
2024-02-06,4954.23,2052.5
2024-02-07,4995.06,2050.9
2024-02-08,4997.91,2049.7
2024-02-09,5026.61,2038.7
2024-02-12,5021.84,2033.8
2024-02-13,4953.17,2006
2024-02-14,5000.62,2005
2024-02-15,5029.73,2016.1
2024-02-16,5005.57,2025.5
2024-02-19,,2029.4
2024-02-20,4975.51,2036
2024-02-21,4981.8,2036.8
2024-02-22,5087.03,2034.3
2024-02-23,5088.8,2045.8
2024-02-26,5069.53,2040.9
2024-02-27,5078.18,2039.4
2024-02-28,5069.76,2043.5
2024-02-29,5096.27,2052.8
2024-03-01,5137.08,2091.6
2024-03-04,5130.95,2123.1
2024-03-05,5078.65,2136.4
2024-03-06,5104.76,2156.5
2024-03-07,5157.36,2167.4
2024-03-08,5123.69,2186.2
2024-03-11,5117.94,2189
2024-03-12,5175.27,2163.9
2024-03-13,5165.31,2179.4
2024-03-14,5150.48,2166.5
2024-03-15,5117.09,2159.4
2024-03-18,5149.42,2163.9
2024-03-19,5178.51,2160.9
2024-03-20,5224.62,2189.6
2024-03-21,5241.53,2183.3
2024-03-22,5234.18,2166.5
2024-03-25,5218.19,2173
2024-03-26,5203.58,2179.5
2024-03-27,5248.49,2215.4
2024-03-28,5254.35,2254.8
2024-04-01,5243.77,2272.5
2024-04-02,5205.81,2301
2024-04-03,5211.49,2320.9
2024-04-04,5147.21,2310.4
2024-04-05,5204.34,2349.1
2024-04-08,5202.39,2358.4
2024-04-09,5209.91,2372
2024-04-10,5160.64,2352.4
2024-04-11,5199.06,2390.6
2024-04-12,5123.41,2360.2
2024-04-15,5061.82,2399.3
2024-04-16,5051.41,2399.5
2024-04-17,5022.21,2376.6
2024-04-18,5011.12,2394.4
2024-04-19,4967.23,2406.7
2024-04-22,5010.6,2341.1
2024-04-23,5070.55,2335.7
2024-04-24,5071.63,2328.9
2024-04-25,5048.42,2344.6
2024-04-26,5099.96,2349.6
2024-04-29,5116.17,2347.5
2024-04-30,5035.69,2297.3
2024-05-01,5018.39,2330.2
2024-05-02,5064.2,2313.4
2024-05-03,5127.79,2310.1
2024-05-06,5180.74,2332.9
2024-05-07,5187.7,2322.5
2024-05-08,5187.67,2316.1
2024-05-09,5214.08,2353.1
2024-05-10,5222.68,2366.9
2024-05-13,5221.42,2342.3
2024-05-14,5246.68,2363.5
2024-05-15,5308.15,2391.8
2024-05-16,5297.1,2380.8
2024-05-17,5303.27,2419.8
2024-05-20,5308.13,2430.3
2024-05-21,5321.41,2425.2
2024-05-22,5307.01,2382.3
2024-05-23,5267.84,2330.6
2024-05-24,5304.72,2335.2
2024-05-27,,2352.5
2024-05-28,5306.04,2384.8
2024-05-29,5266.95,2360.3
2024-05-30,5235.48,2364.5
2024-05-31,5277.51,2347.7
2024-06-03,5283.4,2371.4
2024-06-04,5291.34,2346.4
2024-06-05,5354.03,2375.3
2024-06-06,5352.96,2395.2
2024-06-07,5346.99,2311.1
2024-06-10,5360.79,2328
2024-06-11,5375.32,2333.9
2024-06-12,5421.03,2340.7
2024-06-13,5433.74,2319.7
2024-06-14,5431.6,2348.4
2024-06-17,5473.23,2333.6
2024-06-18,5487.03,2344.2
2024-06-19,,2342.7
2024-06-20,5473.17,2373.6
2024-06-21,5464.62,2334.7
2024-06-24,5447.87,2347.2
2024-06-25,5469.3,2331.7
2024-06-26,5477.9,2309.8
2024-06-27,5482.87,2338.7
2024-06-28,5460.48,2336.9
2024-07-01,5475.09,2341.9
2024-07-02,5509.01,2338.6
2024-07-03,5537.02,2365.4
2024-07-04,,2365.3
2024-07-05,5567.19,2399.8
2024-07-08,5572.85,2366.4
2024-07-09,5576.98,2371.1
2024-07-10,5633.91,2377.9
2024-07-11,5584.54,2420.9
2024-07-12,5615.35,2416
2024-07-15,5631.22,2427.4
2024-07-16,5667.2,2473.6
2024-07-17,5588.27,2463.1
2024-07-18,5544.59,2447.9
2024-07-19,5505,2402.8
2024-07-22,5564.41,2398.2
2024-07-23,5555.74,2410.6
2024-07-24,5427.13,2397.5
2024-07-25,5399.22,2363.4
2024-07-26,5459.1,2385.7
2024-07-29,5463.54,2381.5
2024-07-30,5436.44,2456
2024-07-31,5522.3,2493.4
2024-08-01,5446.68,2490.9
2024-08-02,5346.56,2486.1
2024-08-05,5186.33,2452.1
2024-08-06,5240.03,2432.1
2024-08-07,5199.5,2423.5
2024-08-08,5319.31,2467.4
2024-08-09,5344.16,2470.6
2024-08-12,5344.39,2513.4
2024-08-13,5434.43,2504.9
2024-08-14,5455.21,2486
2024-08-15,5543.22,2494.5
2024-08-16,5554.25,2546.2
2024-08-19,5608.25,2542.6
2024-08-20,5597.12,2552.1
2024-08-21,5620.85,2550.2
2024-08-22,5570.64,2520.6
2024-08-23,5634.61,2548.7
2024-08-26,5616.84,2553.6
2024-08-27,5625.8,2560
2024-08-28,5592.18,2539
2024-08-29,5591.96,2554.6
2024-08-30,5648.4,2536
2024-09-02,,2531.7
2024-09-03,5528.93,2524.8
2024-09-04,5520.07,2526.5
2024-09-05,5503.41,2547.1
2024-09-06,5408.42,2526.8
2024-09-09,5471.05,2535.5
2024-09-10,5495.52,2545.7
2024-09-11,5554.13,2540.2
2024-09-12,5595.76,2587.2
2024-09-13,5626.02,2606.2
2024-09-16,5633.09,2610
2024-09-17,5634.58,2596.4
2024-09-18,5618.26,2584.8
2024-09-19,5713.64,2611.7
2024-09-20,5702.55,2647.1
2024-09-23,5718.57,2653.4
2024-09-24,5732.93,2682.1
2024-09-25,5722.26,2681.3
2024-09-26,5745.37,2695.1
2024-09-27,5738.17,2680.8
2024-09-30,5762.48,2656.4
2024-10-01,5708.75,2684.8
2024-10-02,5709.54,2680.2
2024-10-03,5699.94,2675.9
2024-10-04,5751.07,2673.2
2024-10-07,5695.94,2661.9
2024-10-08,5751.13,2640.6
2024-10-09,5792.04,2626.1
2024-10-10,5780.05,2647.3
2024-10-11,5815.03,2674.2
2024-10-14,5859.85,2665.8
2024-10-15,5815.26,2679.4
2024-10-16,5842.47,2690.4
2024-10-17,5841.47,2708.3
2024-10-18,5864.67,2736.4
2024-10-21,5853.98,2734.5
2024-10-22,5851.2,2763.1
2024-10-23,5797.42,2729
2024-10-24,5809.86,2748.8
2024-10-25,5808.12,2760.8
2024-10-28,5823.52,2754.7
2024-10-29,5832.92,2787.4
2024-10-30,5813.67,2799.1
2024-10-31,5705.45,2754.1
2024-11-01,5728.8,2745.9
2024-11-04,5712.69,2745.8
2024-11-05,5782.76,2753.4
2024-11-06,5929.04,2668
2024-11-07,5973.1,2714
2024-11-08,5995.54,2691.7
2024-11-11,6001.35,2626.1
2024-11-12,5983.99,2604.7
2024-11-13,5985.38,2578.4
2024-11-14,5949.17,2570.6
2024-11-15,5870.62,2567.4
2024-11-18,5893.62,2616.1
2024-11-19,5916.98,2635.7
2024-11-20,5917.11,2654.1
2024-11-21,5948.71,2672.2
2024-11-22,5969.34,2718.2
2024-11-25,5987.37,2626.4
2024-11-26,6021.63,2633.8
2024-11-27,5998.74,2636.4
2024-11-28,,2661.5
2024-11-29,6032.38,2673.9
2024-12-02,6047.15,2661.8
2024-12-03,6049.88,2666
2024-12-04,6086.49,2674.3
2024-12-05,6075.11,2655
2024-12-06,6090.27,2654.9
2024-12-09,6052.85,2683
2024-12-10,6034.91,2721.5
2024-12-11,6084.2,2753.8
2024-12-12,6051.25,2705.2
2024-12-13,6051.09,2665.9
2024-12-16,6074.08,2670.2
2024-12-17,6050.61,2663.5
2024-12-18,5872.16,2599.6
2024-12-19,5867.08,2610
2024-12-20,5930.85,2640.5
2024-12-23,5974.07,2629.3
2024-12-24,6040.04,2633.5
2024-12-25,,2633.5
2024-12-26,6037.59,2653.3
2024-12-27,5970.84,2636.5
2024-12-30,5906.94,2620
2024-12-31,5881.63,2639.3
2025-01-01,,2639.3
2025-01-02,5868.55,2671.2
2025-01-03,5942.47,2652.7
2025-01-06,5975.38,2647
2025-01-07,5909.03,2663.1
2025-01-08,5918.25,2680.1
2025-01-09,,2692.6
2025-01-10,5827.04,2717.4
2025-01-13,5836.22,2681.2
2025-01-14,5842.91,2693.1
2025-01-15,5949.91,2722.6
2025-01-16,5937.34,2746.9
2025-01-17,5996.66,2740
2025-01-20,,2731.8
2025-01-21,6049.24,2758.7
2025-01-22,6086.37,2766.3
2025-01-23,6118.71,2762.1
2025-01-24,6101.24,2777.4
2025-01-27,6012.28,2743.1
2025-01-28,6067.71,2771.5
2025-01-29,6039.31,2772.7
2025-01-30,6071.18,2851.9
2025-01-31,6040.53,2831.5
2025-02-03,5994.57,2850.7
2025-02-04,6037.88,2874.2
2025-02-05,6061.47,2884.8
2025-02-06,6083.57,2880.1
2025-02-07,6025.99,2886.1
2025-02-10,6066.44,2936.8
2025-02-11,6068.5,2926.5
2025-02-12,6051.97,2929
2025-02-13,6115.07,2957.2
2025-02-14,6114.63,2893.7
2025-02-17,,2911.2
2025-02-18,6129.58,2954.4
2025-02-19,6144.15,2949.6
2025-02-20,6117.52,2955.6
2025-02-21,6013.13,2949.6
2025-02-24,5983.25,2968.9
2025-02-25,5955.25,2928.6
2025-02-26,5956.06,2931.7
2025-02-27,5861.57,2887.8
2025-02-28,5954.5,2867.3
2025-03-03,5849.72,2904.1
2025-03-04,5778.15,2928.2
2025-03-05,5842.63,2929
2025-03-06,5738.52,2919.8
2025-03-07,5770.2,2917.7
2025-03-10,5614.56,2893.3
2025-03-11,5572.07,2922.8
2025-03-12,5599.3,2943.4
2025-03-13,5521.52,3001.3
2025-03-14,5638.94,2993.6
2025-03-17,5675.12,3010.1
2025-03-18,5614.66,3041.7
2025-03-19,5675.29,3057.5
2025-03-20,5662.89,3052.8
2025-03-21,5667.56,3028.2
2025-03-24,5767.57,3017.6
